title,tmdb_id,year,budget,vote_count,vote_average,runtime,popularity,view_count,like_count,dislike_count,comment_count,film-noir,mystery,action,imax,sci-fi,romance,musical,comedy,war,crime,children,fantasy,horror,drama,western,adventure,animation,thriller,revenue
The Expendables 3,138103,2014,90000000.0,3523.0,6.2,127.0,29.552,30867905,85426,2960,10253,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,206172544.0
Hercules,184315,2014,100000000.0,3045.0,5.7,99.0,44.207,31938775,68065,6369,7934,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,244819862.0
Jupiter Ascending,76757,2015,176000003.0,5197.0,5.4,127.0,47.588,11714949,26968,2204,3902,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,183987723.0
Teenage Mutant Ninja Turtles,98566,2014,125000000.0,5132.0,5.9,101.0,65.984,17901720,56729,5955,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,477200000.0
The Giver,227156,2014,25000000.0,3613.0,6.5,97.0,17.588,4279806,15471,978,3319,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,66980456.0
Sin City: A Dame to Kill For,189,2014,65000000.0,2743.0,6.3,102.0,35.36400000000001,9997365,30385,1943,2790,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,39407616.0
If I Stay,249164,2014,11000000.0,3368.0,7.4,106.0,30.657,24790158,137940,2402,7073,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,78874843.0
The Maze Runner,198663,2014,34000000.0,12583.0,7.1,113.0,86.338,26521380,141017,2798,11241,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,348319861.0
American Sniper,190859,2014,58800000.0,9545.0,7.4,133.0,38.454,45371018,121664,11328,15474,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,542307423.0
Annabelle,250546,2014,6500000.0,4403.0,5.7,99.0,38.159,38737511,102425,12956,8431,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,257047661.0
Dracula Untold,49017,2014,70000000.0,4530.0,6.3,92.0,28.014,16036183,64928,4131,8724,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,217124280.0
Predestination,206487,2014,5500000.0,4309.0,7.4,97.0,23.448,9126226,25109,786,2740,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,4824499.0
What We Do in the Shadows,246741,2014,1600000.0,2235.0,7.6,86.0,18.341,6097124,40015,1245,1214,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,6263224.0
John Wick,245891,2014,20000000.0,13290.0,7.3,101.0,37.76300000000001,33527075,112504,4191,8788,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,88761661.0
The Judge,205587,2014,50000000.0,2890.0,7.3,141.0,25.522,8670134,57936,1080,2408,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,83719388.0
Fury,228150,2014,68000000.0,8405.0,7.5,135.0,54.478,7721123,22823,1047,2531,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,211817906.0
Nightcrawler,242582,2014,8500000.0,7382.0,7.7,118.0,30.714,6756181,25061,819,3065,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,50300000.0
Big Hero 6,177572,2014,165000000.0,12123.0,7.8,102.0,88.664,73067220,187936,20488,6715,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,657827828.0
"Love, Rosie",200727,2014,0.0,4644.0,7.8,102.0,33.776,25213231,122844,2541,4636,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,4439431.0
Ex Machina,264660,2015,15000000.0,9586.0,7.6,108.0,29.164,19926308,46393,2051,6292,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,36869414.0
The Imitation Game,205596,2014,14000000.0,12640.0,8.0,113.0,41.347,8187911,36746,851,2161,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,233555708.0
The Hunger Games: Mockingjay - Part 1,131631,2014,125000000.0,11940.0,6.8,123.0,59.75100000000001,60989939,319842,8261,30074,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,752100229.0
Exodus: Gods and Kings,147441,2014,140000000.0,3444.0,5.8,150.0,65.062,27693325,64067,6710,19837,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,268031828.0
Dumb and Dumber To,100042,2014,40000000.0,2281.0,5.5,110.0,32.592,34559103,92247,6129,7774,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,169837010.0
The Theory of Everything,266856,2014,15000000.0,8016.0,7.9,123.0,24.292,25427473,202734,3537,10779,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,123726688.0
In the Heart of the Sea,205775,2015,100000000.0,2809.0,6.7,122.0,22.365,18824680,74098,2829,3664,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,93920758.0
Jurassic World,135397,2015,150000000.0,16073.0,6.6,124.0,89.256,120426090,467471,25018,61895,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,1671713208.0
Horrible Bosses 2,227159,2014,42000000.0,3095.0,6.2,108.0,34.165,9895636,22006,913,1682,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,107670357.0
Penguins of Madagascar,270946,2014,132000000.0,2912.0,6.5,92.0,70.07600000000001,17377959,39883,2445,3,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,373552094.0
Paddington,116149,2014,55000000.0,2380.0,7.1,96.0,22.43,10809371,21148,2134,377,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,259207227.0
Maze Runner: The Scorch Trials,294254,2015,61000000.0,7530.0,6.7,132.0,49.31,28561737,153998,3076,13259,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,312296056.0
The Hobbit: The Battle of the Five Armies,122917,2014,250000000.0,10271.0,7.3,144.0,94.84,57723557,277574,6957,30299,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,956019788.0
Unbroken,227306,2014,65000000.0,2914.0,7.5,137.0,24.234,13027837,56299,1748,4910,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,163442937.0
Big Eyes,87093,2014,10000000.0,2658.0,7.0,105.0,15.861,5025719,21428,563,1489,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,28883511.0
Into the Woods,224141,2014,50000000.0,3447.0,5.8,125.0,21.712,20383620,61013,2557,1140,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,212902372.0
Kingsman: The Secret Service,207703,2015,81000000.0,12259.0,7.6,129.0,38.806,27932447,86229,2770,4478,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,414351546.0
Night at the Museum: Secret of the Tomb,181533,2014,127000000.0,4374.0,6.2,97.0,37.171,7267638,25452,818,1831,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,363204635.0
Chappie,198184,2015,49000000.0,5933.0,6.8,120.0,59.106,24452111,83074,3669,9916,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,104399548.0
Taken 3,260346,2015,48000000.0,4141.0,6.2,109.0,67.51,25591749,93784,2769,9214,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,325771424.0
Terminator Genisys,87101,2015,155000000.0,6311.0,5.9,126.0,62.856,33274140,91652,7455,13176,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,440603537.0
It Follows,270303,2014,2000000.0,4379.0,6.5,101.0,39.397,12020750,35560,2488,4595,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,14674076.0
Mad Max: Fury Road,76341,2015,150000000.0,17044.0,7.5,121.0,51.823,63121901,228284,10764,25234,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,378858340.0
Insidious: Chapter 3,280092,2015,10000000.0,2339.0,6.3,97.0,33.34,23369442,69683,3272,6028,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,104303851.0
Star Wars: The Force Awakens,140607,2015,245000000.0,14999.0,7.4,136.0,48.905,218529366,1414627,42818,194314,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,2068223624.0
Warcraft,68735,2016,160000000.0,4945.0,6.3,123.0,29.035,35019374,175370,14498,32970,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,433677183.0
Avengers: Age of Ultron,99861,2015,250000000.0,16607.0,7.3,141.0,72.949,191727258,1115909,30641,132338,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1405403694.0
Pirates of the Caribbean: Dead Men Tell No Tales,166426,2017,230000000.0,8637.0,6.6,129.0,46.32100000000001,46637834,371000,10598,28502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,794861794.0
Justice League,141052,2017,300000000.0,9668.0,6.2,120.0,88.74799999999998,73416616,796522,52283,120481,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,657924295.0
Ant-Man,102899,2015,130000000.0,14594.0,7.1,117.0,43.819,39438861,163187,8153,18175,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,519311965.0
Fantastic Four,166424,2015,120000000.0,4477.0,4.4,100.0,30.44400000000001,38559932,138190,40186,28923,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,167977596.0
Deadpool,293660,2016,58000000.0,23661.0,7.6,108.0,68.77199999999999,100335952,996473,22200,61449,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,783100000.0
Black Panther,284054,2017,200000000.0,16104.0,7.4,134.0,95.291,95649132,1103377,45482,115097,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1346739107.0
Captain Marvel,299537,2018,152000000.0,10164.0,7.0,124.0,113.666,127657862,2273367,202421,284955,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1128276090.0
Avengers: Infinity War,299536,2018,300000000.0,19853.0,8.3,149.0,196.355,341239495,5569642,134133,649988,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2046239637.0
Avengers: Endgame,299534,2019,356000000.0,15239.0,8.3,181.0,168.02,326729085,8849789,140971,694013,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2797800564.0
Thor: Ragnarok,284053,2017,180000000.0,14699.0,7.6,131.0,94.509,141835116,1501764,55684,124255,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,853977126.0
Guardians of the Galaxy Vol. 2,283995,2017,200000000.0,15490.0,7.6,137.0,58.897,48512844,492352,9733,29516,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,863756051.0
Captain America: Civil War,271110,2016,250000000.0,16894.0,7.4,147.0,66.932,126298137,931918,22567,160125,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1153296293.0
Doctor Strange,284052,2016,165000000.0,15813.0,7.4,115.0,63.881,69047842,499771,16771,52666,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,677700000.0
X-Men: Apocalypse,246655,2016,178000000.0,9854.0,6.5,144.0,62.25,114911964,599453,35526,83453,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,543934787.0
Fifty Shades of Grey,216015,2015,4000000.0,8692.0,5.8,125.0,74.252,98745408,275890,37628,34634,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,571006128.0
The DUFF,272693,2015,8500000.0,3539.0,6.8,100.0,22.103,28187201,107664,3970,6094,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,43528634.0
Brooklyn,167073,2015,11000000.0,2376.0,7.3,111.0,16.743,6223735,21129,553,1462,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,62076141.0
The Hateful Eight,273248,2015,44000000.0,10276.0,7.7,188.0,20.612,8091876,32905,1174,2631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,155760117.0
Paper Towns,286565,2015,12000000.0,4225.0,6.1,109.0,23.9,31796478,284633,4448,13044,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,85512300.0
Crimson Peak,201085,2015,55000000.0,3587.0,6.6,119.0,19.779,9520517,39847,1413,3118,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,74679822.0
Focus,256591,2015,50100000.0,5586.0,6.9,105.0,35.488,30017212,69775,4071,5335,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,153962963.0
Cinderella,150689,2015,95000000.0,5496.0,6.8,105.0,38.945,54500581,200568,14227,17920,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,543514353.0
Pan,266647,2015,150000000.0,2106.0,6.0,111.0,18.91,21464209,71255,5336,8322,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,128388320.0
Insurgent,262500,2015,110000000.0,7948.0,6.4,119.0,71.17699999999998,16811519,78854,3568,6690,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,295238201.0
Home,228161,2015,135000000.0,2896.0,6.8,94.0,48.024,29959684,65187,5690,62,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,1,1,0,368871007.0
Furious 7,168259,2015,190000000.0,7828.0,7.3,137.0,55.56800000000001,128940893,605564,20044,33356,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1515047671.0
Unfriended,277685,2014,1000000.0,2433.0,5.5,82.0,21.757,35822401,200093,17047,33316,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,62882090.0
Tomorrowland,158852,2015,190000000.0,5462.0,6.2,130.0,38.224,36714912,104716,5441,6268,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,209154322.0
The Longest Ride,228205,2015,34000000.0,2281.0,7.5,128.0,22.575,22416519,66917,1772,2458,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,63013281.0
The Age of Adaline,293863,2015,25000000.0,4588.0,7.4,112.0,19.169,11889158,55178,1048,3841,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,65663276.0
San Andreas,254128,2015,110000000.0,6165.0,6.2,114.0,62.959,47023732,135558,7912,16380,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,473990832.0
Hitman: Agent 47,249070,2015,35000000.0,2133.0,5.8,96.0,31.66,35002207,126827,9628,12839,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,81967450.0
Pitch Perfect 2,254470,2015,29000000.0,4290.0,6.9,115.0,44.597,29318162,112565,4522,5527,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,287506194.0
Carol,258480,2015,0.0,2571.0,7.5,118.0,18.532,6463056,24553,1027,2026,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,40272135.0
The Martian,286217,2015,108000000.0,14699.0,7.7,141.0,34.514,43596539,174206,5258,17209,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,630161890.0
Spy,238713,2015,65000000.0,4632.0,6.8,120.0,23.978,19424138,56754,2417,2530,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,235666219.0
Inside Out,150540,2015,175000000.0,15508.0,7.9,95.0,57.36,51009916,146935,8320,2828,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,1,1,0,857611174.0
The Hunger Games: Mockingjay - Part 2,131634,2015,160000000.0,9127.0,6.9,137.0,36.028,50194008,353979,10378,29889,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,653428261.0
Pixels,257344,2015,88000000.0,5564.0,5.7,105.0,48.372,50850031,173595,20583,20477,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,243637091.0
Allegiant,262504,2016,110000000.0,5033.0,6.1,121.0,53.407,15477315,74038,4001,8341,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,179246868.0
Fantastic Beasts and Where to Find Them,259316,2016,180000000.0,14527.0,7.4,133.0,54.96100000000001,43241773,317872,6915,24424,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,809342332.0
Fantastic Beasts: The Crimes of Grindelwald,338952,2018,200000000.0,7297.0,6.9,134.0,56.219,51307662,628314,14399,49241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,653355901.0
The Secret Life of Pets,328111,2016,75000000.0,6428.0,6.2,87.0,15.744000000000002,18773030,54952,3437,808,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,875457937.0
Self/less,238615,2015,26000000.0,2184.0,6.4,116.0,32.947,20094168,31949,840,2303,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,31807156.0
The Last Witch Hunter,274854,2015,90000000.0,2690.0,5.9,106.0,36.662,24083240,55938,3053,4348,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,146936910.0
Suicide Squad,297761,2016,175000000.0,16358.0,5.9,123.0,40.267,110128192,840658,26337,90614,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,746846894.0
Independence Day: Resurgence,47933,2016,165000000.0,4579.0,5.2,120.0,29.851,42965639,158138,10158,24406,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,389681935.0
Star Trek Beyond,188927,2016,185000000.0,4989.0,6.7,122.0,24.635,28238482,111792,29945,24701,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,343471816.0
Ted 2,214756,2015,68000000.0,5171.0,6.2,115.0,70.797,39682413,175499,9501,8544,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,215863606.0
Minions,211672,2015,74000000.0,8307.0,6.4,91.0,25.338,283555749,577612,147906,22,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,1156730962.0
The Good Dinosaur,105864,2015,175000000.0,3944.0,6.8,93.0,48.212,38920441,87011,8925,3773,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,1,0,332207671.0
Black Mass,261023,2015,53000000.0,2466.0,6.4,122.0,23.094,20019492,66708,2290,6467,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,98837872.0
Spectre,206647,2015,245000000.0,7875.0,6.5,148.0,47.757,38919673,93523,3812,8055,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,880674609.0
Steve Jobs,321697,2015,30000000.0,3118.0,6.8,122.0,18.015,22694593,86391,7271,9236,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,34441873.0
Vacation,296099,2015,31000000.0,2624.0,6.3,99.0,24.934,19892578,55487,5417,4864,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,104384188.0
Batman v Superman: Dawn of Justice,209112,2016,250000000.0,13896.0,5.9,152.0,61.25899999999999,188947880,1136982,59376,212738,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,873634919.0
The Jungle Book,278927,2016,175000000.0,6294.0,6.8,106.0,34.335,54718243,169566,9477,17556,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,966550600.0
The Man from U.N.C.L.E.,203801,2015,75000000.0,4317.0,7.1,116.0,31.82,14473488,43436,1299,3201,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,108145109.0
The Walk,285783,2015,35000000.0,2328.0,6.9,123.0,17.697,8793703,16688,2028,2705,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,61181942.0
13 Hours: The Secret Soldiers of Benghazi,300671,2016,50000000.0,2139.0,7.2,144.0,37.003,16038020,37861,3424,7851,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,69411370.0
The Revenant,281957,2015,135000000.0,13627.0,7.5,157.0,30.3,55124819,159218,5629,15090,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,532950503.0
Southpaw,307081,2015,30000000.0,4138.0,7.4,123.0,48.054,25502916,95082,3024,5802,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,91709827.0
Sicario,273481,2015,30000000.0,5593.0,7.3,122.0,30.949,6571227,18929,702,1551,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,84025816.0
The Intern,257211,2015,35000000.0,4560.0,7.2,121.0,26.447,12139101,52203,1691,1999,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,194564672.0
Room,264644,2015,13000000.0,6817.0,8.1,117.0,23.727,15817063,61436,2063,5156,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,35401758.0
The Gift,328425,2015,5000000.0,2207.0,6.7,108.0,17.84,9021152,17797,919,2383,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,58978653.0
The Witch,310131,2015,3500000.0,4109.0,6.8,92.0,32.686,25393471,70133,5150,8407,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,40423945.0
The Visit,298312,2015,5000000.0,3213.0,6.2,94.0,22.163,14746597,48766,4463,8656,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,98450062.0
Straight Outta Compton,277216,2015,28000000.0,2614.0,7.8,147.0,29.572,17339248,137092,3049,11577,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,201634991.0
Joy,274479,2015,60000000.0,3176.0,6.5,124.0,19.834,20223133,47113,4364,4205,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,101134059.0
Legend,276907,2015,25000000.0,2232.0,6.9,131.0,18.517,14507261,50142,1296,3155,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,42972994.0
The Danish Girl,306819,2015,15000000.0,4558.0,7.6,120.0,21.413,15516072,98344,8794,9446,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,64191523.0
Everest,253412,2015,55000000.0,3498.0,6.8,121.0,26.19,15708711,73620,2105,3686,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,203427584.0
Spotlight,314365,2015,20000000.0,6083.0,7.8,129.0,21.888,5515435,16794,577,2489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,98690254.0
Burnt,295964,2015,20000000.0,2294.0,6.5,100.0,20.562,4438187,14247,790,1063,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,36606743.0
Hotel Transylvania 2,159824,2015,80000000.0,4009.0,6.8,89.0,49.536,63707145,156665,9429,4990,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,473226958.0
Shazam!,287947,2019,80000000.0,5610.0,7.0,132.0,101.924,97979763,1111915,63367,138144,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,363533271.0
Aquaman,297802,2018,160000000.0,9377.0,6.9,144.0,79.42699999999998,84389666,931839,48526,123086,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1148461807.0
Wonder Woman,297762,2017,149000000.0,15283.0,7.3,141.0,77.199,90420809,738199,29061,89112,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,821847012.0
The Circle,339988,2016,18000000.0,3365.0,5.5,110.0,24.91800000000001,20992537,103491,4327,7137,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,20497844.0
Bridge of Spies,296098,2015,40000000.0,5165.0,7.2,141.0,23.216,11079951,20585,875,1948,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,165478348.0
Pitch Perfect 3,353616,2017,45000000.0,2499.0,6.6,93.0,22.584,23957010,243243,9285,11554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,184724494.0
"Hail, Caesar!",270487,2016,22000000.0,2876.0,5.9,106.0,18.824,12682104,29974,2436,2756,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,63647656.0
Goosebumps,257445,2015,58000000.0,2743.0,6.3,103.0,28.001,21760330,86115,5189,8617,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,158162788.0
Creed,312221,2015,37000000.0,5021.0,7.4,133.0,39.437,35533366,165243,4984,13311,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,173567581.0
The 5th Wave,299687,2016,38000000.0,4440.0,5.9,112.0,34.593,29117824,129177,5355,12424,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,109906372.0
The Big Short,318846,2015,28000000.0,6098.0,7.3,131.0,26.79,12813373,34321,1444,3506,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,133346506.0
How to Be Single,259694,2016,38000000.0,2497.0,6.2,110.0,16.727,3574080,8180,564,402,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,112343513.0
Daddy's Home,274167,2015,50000000.0,2165.0,6.2,96.0,21.545,18695969,57686,2345,2209,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,242786137.0
Kung Fu Panda 3,140300,2016,145000000.0,3777.0,6.8,95.0,61.105,75592323,234863,14360,176,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,521170825.0
The Boy,321258,2016,10000000.0,2792.0,5.9,97.0,21.261,34243590,131752,7015,13611,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,64188367.0
Dirty Grandpa,291870,2016,11500000.0,3247.0,5.9,102.0,35.649,19940162,63487,3637,2679,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,94073028.0
Me Before You,296096,2016,20000000.0,7961.0,7.8,110.0,51.955,47462871,352197,5730,18658,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,207945075.0
Gods of Egypt,205584,2016,140000000.0,2938.0,5.6,127.0,31.863000000000003,28652494,82703,17862,23739,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,150680864.0
10 Cloverfield Lane,333371,2016,15000000.0,5571.0,6.9,104.0,24.22300000000001,12138665,40944,1505,7242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,108286421.0
London Has Fallen,267860,2016,60000000.0,3292.0,6.1,99.0,35.7,19115483,58189,5219,8618,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,205754447.0
Zootopia,269149,2016,150000000.0,12212.0,7.7,109.0,53.534,61882261,280615,12558,22857,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,1023784195.0
The Neon Demon,301365,2016,7000000.0,2714.0,6.5,118.0,26.743,11973898,49415,4709,5289,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,3377430.0
The Huntsman: Winter's War,290595,2016,115000000.0,3635.0,6.3,114.0,33.228,18839017,63196,2397,6507,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,164989338.0
Neighbors 2: Sorority Rising,325133,2016,35000000.0,3386.0,5.8,91.0,21.842,12983790,69631,2440,2755,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,108758521.0
Money Monster,303858,2016,27000000.0,2267.0,6.5,98.0,16.512999999999998,3417928,13605,681,1218,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,93282604.0
Finding Dory,127380,2016,200000000.0,9335.0,7.0,97.0,29.908,42359193,267687,7254,16629,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1028570889.0
The Angry Birds Movie,153518,2016,73000000.0,2508.0,6.2,97.0,29.23,64557103,185917,24952,6701,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,349779543.0
